,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24000,6.1.1,0,Total - Aboriginal identity for the population in private households - 25% sample data,79.0,,34460065.0,,16971575.0,,17488485.0,
1,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24001,6.1.1.1,1,  Aboriginal identity,80.0,,1673785.0,,813520.0,,860265.0,
2,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24002,6.1.1.1.1,2,    Single Aboriginal responses,81.0,,1629805.0,,792970.0,,836835.0,
3,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24003,6.1.1.1.1.1,3,      First Nations (North American Indian),82.0,,977235.0,,471510.0,,505725.0,
4,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24004,6.1.1.1.1.2,3,      Métis,,,587545.0,,289435.0,,298115.0,
5,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24005,6.1.1.1.1.3,3,      Inuk (Inuit),,,65030.0,,32030.0,,32995.0,
6,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24006,6.1.1.1.2,2,    Multiple Aboriginal responses,83.0,,21310.0,,10165.0,,11145.0,
7,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24007,6.1.1.1.3,2,    Aboriginal responses not included elsewhere,84.0,,22670.0,,10385.0,,12290.0,
8,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24008,6.1.1.2,1,  Non-Aboriginal identity,,,32786280.0,,16158060.0,,16628225.0,
9,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24009,6.1.2,0,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,85.0,,34460065.0,,16971580.0,,17488490.0,
10,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24010,6.1.2.1,1,  Registered or Treaty Indian,86.0,,820120.0,,395670.0,,424445.0,
11,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24011,6.1.2.2,1,  Not a Registered or Treaty Indian,,,33639945.0,,16575905.0,,17064040.0,
12,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24012,6.1.3,0,Total - Aboriginal ancestry for the population in private households - 25% sample data,87.0,,34460065.0,,16971575.0,,17488490.0,
13,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24013,6.1.3.1,1,  Aboriginal ancestry (only),88.0,,727790.0,,356970.0,,370815.0,
14,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24014,6.1.3.1.1,2,    Single Aboriginal ancestry (only),89.0,,709235.0,,347985.0,,361245.0,
15,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24015,6.1.3.1.1.1,3,      First Nations (North American Indian) single ancestry,82.0,,573215.0,,280040.0,,293180.0,
16,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24016,6.1.3.1.1.2,3,      Métis single ancestry,,,91255.0,,45740.0,,45515.0,
17,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24017,6.1.3.1.1.3,3,      Inuit single ancestry,,,44765.0,,22210.0,,22555.0,
18,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24018,6.1.3.1.2,2,    Multiple Aboriginal ancestries (only),90.0,,18555.0,,8985.0,,9565.0,
19,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24019,6.1.3.1.2.1,3,      First Nations (North American Indian) and Métis ancestries,,,15140.0,,7305.0,,7835.0,
20,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24020,6.1.3.1.2.2,3,      First Nations (North American Indian) and Inuit ancestries,,,2470.0,,1205.0,,1265.0,
21,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24021,6.1.3.1.2.3,3,      Métis and Inuit ancestries,,,770.0,,390.0,,380.0,
22,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24022,6.1.3.1.2.4,3,"      First Nations (North American Indian), Métis and Inuit ancestries",,,170.0,,85.0,,85.0,
23,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24023,6.1.3.2,1,  Aboriginal and non-Aboriginal ancestries,91.0,,1402735.0,,669710.0,,733025.0,
24,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24024,6.1.3.2.1,2,    Single Aboriginal and non-Aboriginal ancestries,92.0,,1347610.0,,644210.0,,703400.0,
25,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24025,6.1.3.2.1.1,3,      First Nations (North American Indian) and non-Aboriginal ancestries,,,881455.0,,418215.0,,463235.0,
26,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24026,6.1.3.2.1.2,3,      Métis and non-Aboriginal ancestries,,,441000.0,,213940.0,,227065.0,
27,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24027,6.1.3.2.1.3,3,      Inuit and non-Aboriginal ancestries,,,25155.0,,12045.0,,13105.0,
28,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24028,6.1.3.2.2,2,    Multiple Aboriginal and non-Aboriginal ancestries,93.0,,55125.0,,25505.0,,29625.0,
29,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24029,6.1.3.2.2.1,3,"      First Nations (North American Indian), Métis and non-Aboriginal ancestries",,,49325.0,,22740.0,,26585.0,
30,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24030,6.1.3.2.2.2,3,"      First Nations (North American Indian), Inuit and non-Aboriginal ancestries",,,3470.0,,1655.0,,1815.0,
31,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24031,6.1.3.2.2.3,3,"      Métis, Inuit and non-Aboriginal ancestries",,,2005.0,,940.0,,1065.0,
32,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24032,6.1.3.2.2.4,3,"      First Nations (North American Indian), Métis, Inuit and non-Aboriginal ancestries",,,325.0,,170.0,,160.0,
33,01,Canada,2016A000011124,01,Canada,,Aboriginal peoples,24033,6.1.3.3,1,  Non-Aboriginal ancestry (only),94.0,,32329545.0,,15944900.0,,16384645.0,
0,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24000,6.1.1,0,Total - Aboriginal identity for the population in private households - 25% sample data,79.0,,512255.0,,250910.0,,261340.0,
1,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24001,6.1.1.1,1,  Aboriginal identity,80.0,,45730.0,,22105.0,,23625.0,
2,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24002,6.1.1.1.1,2,    Single Aboriginal responses,81.0,,42615.0,,20515.0,,22100.0,
3,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24003,6.1.1.1.1.1,3,      First Nations (North American Indian),82.0,,28375.0,,13615.0,,14760.0,
4,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24004,6.1.1.1.1.2,3,      Métis,,,7790.0,,3790.0,,4000.0,
5,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24005,6.1.1.1.1.3,3,      Inuk (Inuit),,,6450.0,,3110.0,,3335.0,
6,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24006,6.1.1.1.2,2,    Multiple Aboriginal responses,83.0,,555.0,,305.0,,255.0,
7,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24007,6.1.1.1.3,2,    Aboriginal responses not included elsewhere,84.0,,2560.0,,1280.0,,1275.0,
8,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24008,6.1.1.2,1,  Non-Aboriginal identity,,,466525.0,,228810.0,,237710.0,
9,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24009,6.1.2,0,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,85.0,,512250.0,,250910.0,,261340.0,
10,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24010,6.1.2.1,1,  Registered or Treaty Indian,86.0,,21155.0,,10170.0,,10990.0,
11,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24011,6.1.2.2,1,  Not a Registered or Treaty Indian,,,491095.0,,240745.0,,250355.0,
12,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24012,6.1.3,0,Total - Aboriginal ancestry for the population in private households - 25% sample data,87.0,,512250.0,,250910.0,,261340.0,
13,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24013,6.1.3.1,1,  Aboriginal ancestry (only),88.0,,18965.0,,9340.0,,9630.0,
14,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24014,6.1.3.1.1,2,    Single Aboriginal ancestry (only),89.0,,18210.0,,8950.0,,9260.0,
15,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24015,6.1.3.1.1.1,3,      First Nations (North American Indian) single ancestry,82.0,,12185.0,,5935.0,,6255.0,
16,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24016,6.1.3.1.1.2,3,      Métis single ancestry,,,2440.0,,1255.0,,1185.0,
17,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24017,6.1.3.1.1.3,3,      Inuit single ancestry,,,3585.0,,1760.0,,1820.0,
18,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24018,6.1.3.1.2,2,    Multiple Aboriginal ancestries (only),90.0,,760.0,,385.0,,370.0,
19,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24019,6.1.3.1.2.1,3,      First Nations (North American Indian) and Métis ancestries,,,75.0,,30.0,,50.0,
20,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24020,6.1.3.1.2.2,3,      First Nations (North American Indian) and Inuit ancestries,,,225.0,,110.0,,115.0,
21,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24021,6.1.3.1.2.3,3,      Métis and Inuit ancestries,,,415.0,,230.0,,180.0,
22,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24022,6.1.3.1.2.4,3,"      First Nations (North American Indian), Métis and Inuit ancestries",,,45.0,,20.0,,25.0,
23,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24023,6.1.3.2,1,  Aboriginal and non-Aboriginal ancestries,91.0,,39585.0,,18825.0,,20760.0,
24,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24024,6.1.3.2.1,2,    Single Aboriginal and non-Aboriginal ancestries,92.0,,37850.0,,18000.0,,19850.0,
25,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24025,6.1.3.2.1.1,3,      First Nations (North American Indian) and non-Aboriginal ancestries,,,30420.0,,14410.0,,16005.0,
26,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24026,6.1.3.2.1.2,3,      Métis and non-Aboriginal ancestries,,,3655.0,,1800.0,,1860.0,
27,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24027,6.1.3.2.1.3,3,      Inuit and non-Aboriginal ancestries,,,3775.0,,1785.0,,1990.0,
28,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24028,6.1.3.2.2,2,    Multiple Aboriginal and non-Aboriginal ancestries,93.0,,1730.0,,825.0,,910.0,
29,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24029,6.1.3.2.2.1,3,"      First Nations (North American Indian), Métis and non-Aboriginal ancestries",,,500.0,,215.0,,285.0,
30,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24030,6.1.3.2.2.2,3,"      First Nations (North American Indian), Inuit and non-Aboriginal ancestries",,,510.0,,245.0,,260.0,
31,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24031,6.1.3.2.2.3,3,"      Métis, Inuit and non-Aboriginal ancestries",,,670.0,,340.0,,335.0,
32,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24032,6.1.3.2.2.4,3,"      First Nations (North American Indian), Métis, Inuit and non-Aboriginal ancestries",,,55.0,,20.0,,35.0,
33,10,Newfoundland and Labrador,2016A000210,10,Newfoundland and Labrador,,Aboriginal peoples,24033,6.1.3.3,1,  Non-Aboriginal ancestry (only),94.0,,453700.0,,222750.0,,230950.0,
0,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24000,6.1.1,0,Total - Aboriginal identity for the population in private households - 25% sample data,79.0,,139685.0,,67895.0,,71790.0,
1,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24001,6.1.1.1,1,  Aboriginal identity,80.0,,2735.0,,1305.0,,1435.0,
2,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24002,6.1.1.1.1,2,    Single Aboriginal responses,81.0,,2655.0,,1265.0,,1395.0,
3,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24003,6.1.1.1.1.1,3,      First Nations (North American Indian),82.0,,1870.0,,905.0,,970.0,
4,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24004,6.1.1.1.1.2,3,      Métis,,,710.0,,330.0,,380.0,
5,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24005,6.1.1.1.1.3,3,      Inuk (Inuit),,,75.0,,35.0,,45.0,
6,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24006,6.1.1.1.2,2,    Multiple Aboriginal responses,83.0,,20.0,,15.0,,10.0,
7,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24007,6.1.1.1.3,2,    Aboriginal responses not included elsewhere,84.0,,60.0,,30.0,,35.0,
8,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24008,6.1.1.2,1,  Non-Aboriginal identity,,,136945.0,,66595.0,,70355.0,
9,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24009,6.1.2,0,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,85.0,,139690.0,,67900.0,,71790.0,
10,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24010,6.1.2.1,1,  Registered or Treaty Indian,86.0,,1190.0,,580.0,,615.0,
11,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24011,6.1.2.2,1,  Not a Registered or Treaty Indian,,,138490.0,,67315.0,,71170.0,
12,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24012,6.1.3,0,Total - Aboriginal ancestry for the population in private households - 25% sample data,87.0,,139690.0,,67895.0,,71790.0,
13,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24013,6.1.3.1,1,  Aboriginal ancestry (only),88.0,,925.0,,465.0,,460.0,
14,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24014,6.1.3.1.1,2,    Single Aboriginal ancestry (only),89.0,,910.0,,465.0,,445.0,
15,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24015,6.1.3.1.1.1,3,      First Nations (North American Indian) single ancestry,82.0,,840.0,,415.0,,420.0,
16,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24016,6.1.3.1.1.2,3,      Métis single ancestry,,,45.0,,40.0,,10.0,
17,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24017,6.1.3.1.1.3,3,      Inuit single ancestry,,,30.0,,10.0,,20.0,
18,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24018,6.1.3.1.2,2,    Multiple Aboriginal ancestries (only),90.0,,10.0,,0.0,,10.0,
19,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24019,6.1.3.1.2.1,3,      First Nations (North American Indian) and Métis ancestries,,,0.0,,0.0,,10.0,
20,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24020,6.1.3.1.2.2,3,      First Nations (North American Indian) and Inuit ancestries,,,0.0,,0.0,,0.0,
21,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24021,6.1.3.1.2.3,3,      Métis and Inuit ancestries,,,0.0,,0.0,,0.0,
22,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24022,6.1.3.1.2.4,3,"      First Nations (North American Indian), Métis and Inuit ancestries",,,0.0,,0.0,,0.0,
23,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24023,6.1.3.2,1,  Aboriginal and non-Aboriginal ancestries,91.0,,4040.0,,1860.0,,2180.0,
24,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24024,6.1.3.2.1,2,    Single Aboriginal and non-Aboriginal ancestries,92.0,,3965.0,,1830.0,,2140.0,
25,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24025,6.1.3.2.1.1,3,      First Nations (North American Indian) and non-Aboriginal ancestries,,,3140.0,,1450.0,,1690.0,
26,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24026,6.1.3.2.1.2,3,      Métis and non-Aboriginal ancestries,,,735.0,,340.0,,395.0,
27,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24027,6.1.3.2.1.3,3,      Inuit and non-Aboriginal ancestries,,,95.0,,45.0,,50.0,
28,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24028,6.1.3.2.2,2,    Multiple Aboriginal and non-Aboriginal ancestries,93.0,,70.0,,30.0,,40.0,
29,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24029,6.1.3.2.2.1,3,"      First Nations (North American Indian), Métis and non-Aboriginal ancestries",,,30.0,,15.0,,20.0,
30,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24030,6.1.3.2.2.2,3,"      First Nations (North American Indian), Inuit and non-Aboriginal ancestries",,,30.0,,15.0,,15.0,
31,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24031,6.1.3.2.2.3,3,"      Métis, Inuit and non-Aboriginal ancestries",,,0.0,,0.0,,0.0,
32,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24032,6.1.3.2.2.4,3,"      First Nations (North American Indian), Métis, Inuit and non-Aboriginal ancestries",,,10.0,,0.0,,0.0,
33,11,Prince Edward Island,2016A000211,11,Prince Edward Island,,Aboriginal peoples,24033,6.1.3.3,1,  Non-Aboriginal ancestry (only),94.0,,134725.0,,65575.0,,69155.0,
0,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24000,6.1.1,0,Total - Aboriginal identity for the population in private households - 25% sample data,79.0,,908340.0,,440730.0,,467605.0,
1,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24001,6.1.1.1,1,  Aboriginal identity,80.0,,51495.0,,24900.0,,26595.0,
2,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24002,6.1.1.1.1,2,    Single Aboriginal responses,81.0,,49935.0,,24175.0,,25765.0,
3,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24003,6.1.1.1.1.1,3,      First Nations (North American Indian),82.0,,25830.0,,12460.0,,13370.0,
4,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24004,6.1.1.1.1.2,3,      Métis,,,23315.0,,11325.0,,11985.0,
5,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24005,6.1.1.1.1.3,3,      Inuk (Inuit),,,795.0,,385.0,,410.0,
6,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24006,6.1.1.1.2,2,    Multiple Aboriginal responses,83.0,,835.0,,425.0,,410.0,
7,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24007,6.1.1.1.3,2,    Aboriginal responses not included elsewhere,84.0,,725.0,,300.0,,420.0,
8,12,Nova Scotia,2016A000212,12,Nova Scotia,,Aboriginal peoples,24008,6.1.1.2,1,  Non-Aboriginal identity,,,856850.0,,415835.0,,441015.0,
