,Province Code,Province,CSD Code,CSD Name / Nom de la SDR 2011,Census Population / Population de recensement 2011,CWB / IBC 2011,Community Type / Type de collectivité 2011,2A Population / Population 2A 2006,CWB / IBC 2006,2A Population / Population 2A 2001,CWB / IBC 2001,2A Population / Population 2A 1996,CWB / IBC 1996,CWB 2006/2011,CWB 2001/2006,CWB 1996/2001,POP 2006/2011,POP 2001/2006,POP 1996/2001
4307,48,Alberta,4816817,Janvier 194,295.0,62,First Nations Communities,271.0,50,252.0,52,254,52,0.1935483870967742,-0.04,0.0,0.08135593220338982,0.07011070110701106,-0.007936507936507936
4308,48,Alberta,4816821,Gregoire Lake 176,274.0,58,First Nations Communities,81.0,61,105.0,61,70,62,-0.05172413793103448,0.0,-0.01639344262295082,0.7043795620437956,-0.2962962962962963,0.3333333333333333
4318,48,Alberta,4816859,Fort Mackay,562.0,76,First Nations Communities,521.0,65,437.0,62,347,57,0.14473684210526316,0.046153846153846156,0.08064516129032258,0.07295373665480427,0.16122840690978887,0.20594965675057209
4338,48,Alberta,4817819,Wabasca 166A,738.0,58,First Nations Communities,648.0,49,510.0,48,488,45,0.15517241379310345,0.02040816326530612,0.0625,0.12195121951219512,0.21296296296296297,0.043137254901960784
4340,48,Alberta,4817822,Wabasca 166C,182.0,49,First Nations Communities,173.0,45,182.0,35,187,41,0.08163265306122448,0.2222222222222222,-0.17142857142857143,0.04945054945054945,-0.05202312138728324,-0.027472527472527472
4341,48,Alberta,4817823,Wabasca 166D,885.0,61,First Nations Communities,863.0,55,860.0,52,496,50,0.09836065573770492,0.05454545454545454,0.038461538461538464,0.024858757062146894,0.0034762456546929316,0.4232558139534884
4345,48,Alberta,4817828,Drift Pile River 150,800.0,57,First Nations Communities,720.0,57,655.0,56,622,56,0.0,0.017543859649122806,0.0,0.1,0.09027777777777778,0.050381679389312976
4346,48,Alberta,4817829,Sucker Creek 150A,677.0,63,First Nations Communities,594.0,62,549.0,65,471,61,0.015873015873015872,-0.04838709677419355,0.06153846153846154,0.12259970457902511,0.07575757575757576,0.14207650273224043
4348,48,Alberta,4817831,Swan River 150E,312.0,63,First Nations Communities,305.0,60,307.0,62,303,58,0.047619047619047616,-0.03333333333333333,0.06451612903225806,0.022435897435897436,-0.006557377049180328,0.013029315960912053
4351,48,Alberta,4817835,Fox Lake 162,1875.0,37,First Nations Communities,1753.0,39,1254.0,37,1290,37,-0.05405405405405406,0.05128205128205128,0.0,0.06506666666666666,0.28465487735310896,-0.028708133971291867
4353,48,Alberta,4817837,John d'Or Prairie 215,1123.0,44,First Nations Communities,1025.0,47,851.0,42,713,46,-0.06818181818181818,0.10638297872340426,-0.09523809523809523,0.08726625111308994,0.16975609756097562,0.16216216216216217
4355,48,Alberta,4817840,Tall Cree 173A,163.0,54,First Nations Communities,123.0,56,183.0,52,190,49,-0.037037037037037035,0.07142857142857142,0.057692307692307696,0.24539877300613497,-0.4878048780487805,-0.03825136612021858
4358,48,Alberta,4817843,Child Lake 164A,188.0,56,First Nations Communities,160.0,61,156.0,65,121,55,-0.08928571428571429,-0.06557377049180328,0.15384615384615385,0.14893617021276595,0.025,0.22435897435897437
4359,48,Alberta,4817845,Hay Lake 209,949.0,47,First Nations Communities,951.0,46,915.0,48,838,43,0.02127659574468085,-0.043478260869565216,0.10416666666666667,-0.002107481559536354,0.03785488958990536,0.08415300546448087
4360,48,Alberta,4817848,Bushe River 207,492.0,50,First Nations Communities,400.0,53,318.0,62,166,50,-0.06,-0.16981132075471697,0.1935483870967742,0.18699186991869918,0.205,0.4779874213836478
4361,48,Alberta,4817849,Upper Hay River 212,292.0,46,First Nations Communities,289.0,47,347.0,43,338,40,-0.021739130434782608,0.0851063829787234,0.06976744186046512,0.010273972602739725,-0.20069204152249134,0.025936599423631124
4366,48,Alberta,4817856,Woodland Cree 226,706.0,51,First Nations Communities,439.0,54,417.0,53,316,55,-0.058823529411764705,0.018518518518518517,-0.03773584905660377,0.3781869688385269,0.05011389521640091,0.2422062350119904
4375,48,Alberta,4818816,Sturgeon Lake 154,1162.0,60,First Nations Communities,1051.0,55,871.0,51,910,45,0.08333333333333333,0.07272727272727272,0.11764705882352941,0.09552495697074011,0.17126546146527116,-0.04477611940298507
4399,48,Alberta,4819815,Horse Lakes 152B,402.0,60,First Nations Communities,335.0,56,324.0,53,322,54,0.06666666666666667,0.05357142857142857,-0.018867924528301886,0.16666666666666666,0.03283582089552239,0.006172839506172839
4417,59,British Columbia,5901803,Kootenay 1,104.0,62,First Nations Communities,159.0,67,166.0,68,160,66,-0.08064516129032258,-0.014925373134328358,0.029411764705882353,-0.5288461538461539,-0.0440251572327044,0.03614457831325301
4418,59,British Columbia,5901804,Columbia Lake 3,131.0,65,First Nations Communities,153.0,68,165.0,71,176,70,-0.046153846153846156,-0.04411764705882353,0.014084507042253521,-0.16793893129770993,-0.0784313725490196,-0.06666666666666667
4420,59,British Columbia,5901806,Shuswap,293.0,78,First Nations Communities,169.0,75,176.0,66,180,73,0.038461538461538464,0.12,-0.10606060606060606,0.4232081911262799,-0.04142011834319527,-0.022727272727272728
4441,59,British Columbia,5903807,Creston 1,113.0,61,First Nations Communities,124.0,68,122.0,69,113,70,-0.11475409836065574,-0.014705882352941176,-0.014492753623188406,-0.09734513274336283,0.016129032258064516,0.07377049180327869
4470,59,British Columbia,5907802,Osoyoos 1,628.0,73,First Nations Communities,599.0,72,567.0,71,523,71,0.0136986301369863,0.013888888888888888,0.0,0.04617834394904458,0.05342237061769616,0.07760141093474426
4471,59,British Columbia,5907803,Penticton 1,1667.0,72,First Nations Communities,1470.0,71,901.0,69,1073,74,0.013888888888888888,0.028169014084507043,-0.07246376811594203,0.11817636472705459,0.3870748299319728,-0.19089900110987792
4490,59,British Columbia,5909804,Chawathil 4,163.0,61,First Nations Communities,171.0,58,152.0,57,145,51,0.04918032786885246,0.017241379310344827,0.10526315789473684,-0.049079754601226995,0.1111111111111111,0.046052631578947366
4497,59,British Columbia,5909812,Schkam 2,132.0,45,First Nations Communities,138.0,58,129.0,56,65,55,-0.28888888888888886,0.034482758620689655,0.017857142857142856,-0.045454545454545456,0.06521739130434782,0.49612403100775193
4503,59,British Columbia,5909819,Kahmoose 4,88.0,60,First Nations Communities,73.0,66,65.0,65,66,62,-0.1,0.015151515151515152,0.046153846153846156,0.17045454545454544,0.1095890410958904,-0.015384615384615385
4504,59,British Columbia,5909821,Kwawkwawapilt 6,342.0,72,First Nations Communities,351.0,74,360.0,73,358,66,-0.027777777777777776,0.013513513513513514,0.0958904109589041,-0.02631578947368421,-0.02564102564102564,0.005555555555555556
4505,59,British Columbia,5909824,Skwah 4,216.0,57,First Nations Communities,230.0,58,205.0,58,219,52,-0.017543859649122806,0.0,0.10344827586206896,-0.06481481481481481,0.10869565217391304,-0.06829268292682927
4508,59,British Columbia,5909827,Soowahlie 14,187.0,62,First Nations Communities,211.0,65,234.0,64,191,67,-0.04838709677419355,0.015384615384615385,-0.046875,-0.12834224598930483,-0.10900473933649289,0.18376068376068377
4509,59,British Columbia,5909830,Tzeachten 13,1467.0,74,First Nations Communities,1188.0,74,683.0,73,575,68,0.0,0.013513513513513514,0.0684931506849315,0.1901840490797546,0.42508417508417506,0.1581259150805271
4516,59,British Columbia,5909837,Cheam 1,223.0,61,First Nations Communities,205.0,58,212.0,60,164,62,0.04918032786885246,-0.034482758620689655,-0.03333333333333333,0.08071748878923767,-0.03414634146341464,0.22641509433962265
4518,59,British Columbia,5909839,Chehalis 5,537.0,60,First Nations Communities,560.0,59,460.0,61,476,56,0.016666666666666666,-0.03389830508474576,0.08196721311475409,-0.04283054003724395,0.17857142857142858,-0.034782608695652174
4531,59,British Columbia,5909878,Matsqui Main 2,81.0,59,First Nations Communities,75.0,64,73.0,57,66,61,-0.0847457627118644,0.109375,-0.07017543859649122,0.07407407407407407,0.02666666666666667,0.0958904109589041
4532,59,British Columbia,5909879,Holachten 8,316.0,71,First Nations Communities,266.0,67,322.0,74,283,68,0.056338028169014086,-0.1044776119402985,0.08108108108108109,0.15822784810126583,-0.21052631578947367,0.12111801242236025
4533,59,British Columbia,5909880,Lakahahmen 11,185.0,68,First Nations Communities,214.0,66,242.0,55,206,68,0.029411764705882353,0.16666666666666666,-0.23636363636363636,-0.15675675675675677,-0.1308411214953271,0.1487603305785124
4535,59,British Columbia,5909882,Squawkum Creek 3,108.0,63,First Nations Communities,97.0,57,83.0,59,65,55,0.09523809523809523,-0.03508771929824561,0.06779661016949153,0.10185185185185185,0.14432989690721648,0.21686746987951808
4561,59,British Columbia,5915801,Semiahmoo,108.0,76,First Nations Communities,109.0,75,131.0,73,200,60,0.013157894736842105,0.02666666666666667,0.1780821917808219,-0.009259259259259259,-0.2018348623853211,-0.5267175572519084
4562,59,British Columbia,5915802,Tsawwassen,720.0,86,First Nations Communities,674.0,89,474.0,81,512,78,-0.03488372093023256,0.0898876404494382,0.037037037037037035,0.06388888888888888,0.29673590504451036,-0.08016877637130802
4563,59,British Columbia,5915803,Musqueam 2,1569.0,83,First Nations Communities,1371.0,79,1305.0,82,1392,83,0.04819277108433735,-0.0379746835443038,-0.012195121951219513,0.12619502868068833,0.04814004376367615,-0.06666666666666667
4568,59,British Columbia,5915808,Capilano 5,2700.0,78,First Nations Communities,2492.0,77,2230.0,78,2141,77,0.01282051282051282,-0.012987012987012988,0.01282051282051282,0.07703703703703704,0.10513643659711075,0.03991031390134529
4574,59,British Columbia,5915825,Matsqui 4,498.0,71,First Nations Communities,426.0,70,417.0,66,443,67,0.014084507042253521,0.05714285714285714,-0.015151515151515152,0.14457831325301204,0.02112676056338028,-0.06235011990407674
4575,59,British Columbia,5915830,Katzie 1,229.0,62,First Nations Communities,246.0,60,224.0,59,176,55,0.03225806451612903,0.016666666666666666,0.06779661016949153,-0.07423580786026202,0.08943089430894309,0.21428571428571427
4597,59,British Columbia,5917803,East Saanich 2,1709.0,75,First Nations Communities,1637.0,73,1429.0,70,1470,68,0.02666666666666667,0.0410958904109589,0.02857142857142857,0.042129900526623756,0.12706169822846672,-0.028691392582225334
4603,59,British Columbia,5917815,Gordon River 2,96.0,61,First Nations Communities,101.0,57,105.0,63,88,64,0.06557377049180328,-0.10526315789473684,-0.015873015873015872,-0.052083333333333336,-0.039603960396039604,0.1619047619047619
4618,59,British Columbia,5919801,Halalt 2,160.0,58,First Nations Communities,152.0,59,115.0,53,132,61,-0.017241379310344827,0.1016949152542373,-0.1509433962264151,0.05,0.24342105263157895,-0.14782608695652175
4620,59,British Columbia,5919803,Tsussie 6,88.0,55,First Nations Communities,73.0,49,67.0,42,86,46,0.10909090909090909,0.14285714285714285,-0.09523809523809523,0.17045454545454544,0.0821917808219178,-0.2835820895522388
4621,59,British Columbia,5919804,Chemainus 13,683.0,51,First Nations Communities,684.0,50,557.0,48,557,47,0.0196078431372549,0.04,0.020833333333333332,-0.0014641288433382138,0.18567251461988304,0.0
4626,59,British Columbia,5919814,Malachan 11,162.0,60,First Nations Communities,199.0,64,184.0,64,163,59,-0.06666666666666667,0.0,0.078125,-0.22839506172839505,0.07537688442211055,0.11413043478260869
4646,59,British Columbia,5921805,Nanoose,204.0,63,First Nations Communities,191.0,56,207.0,61,190,64,0.1111111111111111,-0.08928571428571429,-0.04918032786885246,0.06372549019607843,-0.08376963350785341,0.0821256038647343
4658,59,British Columbia,5923801,Ahahswinis 1,160.0,66,First Nations Communities,148.0,65,117.0,67,101,68,0.015151515151515152,-0.03076923076923077,-0.014925373134328358,0.075,0.20945945945945946,0.13675213675213677
4664,59,British Columbia,5923807,Ittatsoo 1,240.0,66,First Nations Communities,200.0,61,208.0,51,191,55,0.07575757575757576,0.16393442622950818,-0.0784313725490196,0.16666666666666666,-0.04,0.08173076923076923
4668,59,British Columbia,5923813,Opitsat 1,156.0,62,First Nations Communities,174.0,47,148.0,49,151,50,0.24193548387096775,-0.0425531914893617,-0.02040816326530612,-0.11538461538461539,0.14942528735632185,-0.02027027027027027
4672,59,British Columbia,5923823,Esowista 3,176.0,57,First Nations Communities,160.0,54,140.0,56,125,58,0.05263157894736842,-0.037037037037037035,-0.03571428571428571,0.09090909090909091,0.125,0.10714285714285714
4673,59,British Columbia,5923824,Refuge Cove 6,72.0,64,First Nations Communities,103.0,62,77.0,67,91,56,0.03125,-0.08064516129032258,0.16417910447761194,-0.4305555555555556,0.2524271844660194,-0.18181818181818182
4722,59,British Columbia,5929803,Sechelt (Part),797.0,73,First Nations Communities,827.0,70,795.0,63,736,67,0.0410958904109589,0.1,-0.06349206349206349,-0.037641154328732745,0.03869407496977025,0.07421383647798742
4735,59,British Columbia,5931808,Waiwakum 14,111.0,67,First Nations Communities,103.0,65,91.0,57,100,60,0.029850746268656716,0.12307692307692308,-0.05263157894736842,0.07207207207207207,0.11650485436893204,-0.0989010989010989
4738,59,British Columbia,5931813,Bridge River 1,236.0,64,First Nations Communities,208.0,65,214.0,60,131,61,-0.015625,0.07692307692307693,-0.016666666666666666,0.11864406779661017,-0.028846153846153848,0.3878504672897196
4741,59,British Columbia,5931816,Fountain  1,130.0,58,First Nations Communities,165.0,66,159.0,64,158,63,-0.13793103448275862,0.030303030303030304,0.015625,-0.2692307692307692,0.03636363636363636,0.006289308176100629
4746,59,British Columbia,5931821,Lillooet 1,222.0,70,First Nations Communities,195.0,62,197.0,68,188,68,0.11428571428571428,-0.0967741935483871,0.0,0.12162162162162163,-0.010256410256410256,0.04568527918781726
4781,59,British Columbia,5933801,Coldwater 1,349.0,63,First Nations Communities,254.0,63,263.0,62,282,61,0.0,0.015873015873015872,0.016129032258064516,0.2722063037249284,-0.03543307086614173,-0.07224334600760456
4786,59,British Columbia,5933807,Nicola Mameet 1,603.0,63,First Nations Communities,483.0,65,442.0,65,385,64,-0.031746031746031744,0.0,0.015384615384615385,0.19900497512437812,0.08488612836438923,0.12895927601809956
4787,59,British Columbia,5933808,Nooaitch 10,127.0,64,First Nations Communities,120.0,68,119.0,64,121,54,-0.0625,0.058823529411764705,0.15625,0.05511811023622047,0.008333333333333333,-0.01680672268907563
4791,59,British Columbia,5933812,Bonaparte 3,138.0,67,First Nations Communities,127.0,60,129.0,64,122,66,0.1044776119402985,-0.06666666666666667,-0.03125,0.07971014492753623,-0.015748031496062992,0.05426356589147287
4804,59,British Columbia,5933832,Klickkumcheen 18,87.0,66,First Nations Communities,104.0,65,101.0,66,96,60,0.015151515151515152,-0.015384615384615385,0.09090909090909091,-0.19540229885057472,0.028846153846153848,0.04950495049504951
4822,59,British Columbia,5933853,Nuuautin 2,128.0,59,First Nations Communities,118.0,69,119.0,63,123,58,-0.1694915254237288,0.08695652173913043,0.07936507936507936,0.078125,-0.00847457627118644,-0.03361344537815126
4841,59,British Columbia,5933880,Kamloops 1,2577.0,82,First Nations Communities,1786.0,75,1410.0,71,1023,70,0.08536585365853659,0.05333333333333334,0.014084507042253521,0.3069460613116026,0.21052631578947367,0.274468085106383
4846,59,British Columbia,5933887,North Thompson 1,252.0,73,First Nations Communities,236.0,72,237.0,75,220,71,0.0136986301369863,-0.041666666666666664,0.05333333333333334,0.06349206349206349,-0.00423728813559322,0.07172995780590717
4859,59,British Columbia,5935802,Tsinstikeptum  9,5882.0,78,First Nations Communities,5171.0,77,5022.0,73,4545,71,0.01282051282051282,0.05194805194805195,0.0273972602739726,0.12087725263515811,0.028814542641655387,0.09498207885304659
4860,59,British Columbia,5935803,Tsinstikeptum 10,1186.0,82,First Nations Communities,1036.0,81,856.0,81,784,81,0.012195121951219513,0.0,0.0,0.12647554806070826,0.17374517374517376,0.08411214953271028
4872,59,British Columbia,5937801,Okanagan (Part) 1,2604.0,74,First Nations Communities,2192.0,74,1800.0,69,1438,69,0.0,0.06756756756756757,0.0,0.15821812596006143,0.17883211678832117,0.2011111111111111
4874,59,British Columbia,5937803,Priest's Valley 6,598.0,77,First Nations Communities,653.0,76,436.0,73,423,71,0.012987012987012988,0.039473684210526314,0.0273972602739726,-0.09197324414715718,0.332312404287902,0.02981651376146789
4889,59,British Columbia,5939804,Okanagan (Part) 1,69.0,65,First Nations Communities,92.0,68,95.0,61,67,64,-0.046153846153846156,0.10294117647058823,-0.04918032786885246,-0.3333333333333333,-0.03260869565217391,0.29473684210526313
4890,59,British Columbia,5939805,Quaaout 1,234.0,72,First Nations Communities,186.0,71,230.0,69,209,71,0.013888888888888888,0.028169014084507043,-0.028985507246376812,0.20512820512820512,-0.23655913978494625,0.09130434782608696
4911,59,British Columbia,5941801,Alkali Lake 1,353.0,59,First Nations Communities,363.0,59,396.0,58,350,61,0.0,0.01694915254237288,-0.05172413793103448,-0.028328611898016998,-0.09090909090909091,0.11616161616161616
4912,59,British Columbia,5941802,Canim Lake 1,224.0,65,First Nations Communities,243.0,66,232.0,59,231,66,-0.015384615384615385,0.10606060606060606,-0.11864406779661017,-0.08482142857142858,0.04526748971193416,0.004310344827586207
4916,59,British Columbia,5941806,Dog Creek 1,80.0,63,First Nations Communities,109.0,56,100.0,67,88,60,0.1111111111111111,-0.19642857142857142,0.1044776119402985,-0.3625,0.08256880733944955,0.12
4985,59,British Columbia,5943806,Tsulquate 4,491.0,52,First Nations Communities,432.0,43,387.0,45,387,49,0.17307692307692307,-0.046511627906976744,-0.08888888888888889,0.12016293279022404,0.10416666666666667,0.0
4990,59,British Columbia,5943815,Kippase 2,211.0,62,First Nations Communities,271.0,58,269.0,66,287,59,0.06451612903225806,-0.13793103448275862,0.10606060606060606,-0.2843601895734597,0.007380073800738007,-0.06691449814126393
4991,59,British Columbia,5943816,Quatsino Subdivision 18,214.0,62,First Nations Communities,234.0,54,198.0,63,217,61,0.12903225806451613,-0.16666666666666666,0.031746031746031744,-0.09345794392523364,0.15384615384615385,-0.09595959595959595
4999,59,British Columbia,5945801,Bella Bella 1,1095.0,59,First Nations Communities,1066.0,57,1253.0,64,1211,62,0.03389830508474576,-0.12280701754385964,0.03125,0.026484018264840183,-0.175422138836773,0.0335195530726257
5012,59,British Columbia,5947804,Skidegate 1,709.0,71,First Nations Communities,781.0,68,743.0,68,695,70,0.04225352112676056,0.0,-0.029411764705882353,-0.10155148095909731,0.04865556978233035,0.06460296096904442
5014,59,British Columbia,5947807,Dolphin Island 1,405.0,45,First Nations Communities,417.0,40,368.0,52,451,50,0.1111111111111111,-0.3,0.038461538461538464,-0.02962962962962963,0.11750599520383694,-0.22554347826086957
5030,59,British Columbia,5949802,Kitasoo 1,322.0,55,First Nations Communities,282.0,49,295.0,59,311,54,0.10909090909090909,-0.20408163265306123,0.0847457627118644,0.12422360248447205,-0.04609929078014184,-0.05423728813559322
5034,59,British Columbia,5949807,Kulspai 6,95.0,64,First Nations Communities,98.0,57,75.0,57,95,61,0.109375,0.0,-0.07017543859649122,-0.031578947368421054,0.23469387755102042,-0.26666666666666666
5035,59,British Columbia,5949810,Coryatsaqua (Moricetown) 2,88.0,64,First Nations Communities,170.0,67,159.0,55,151,54,-0.046875,0.1791044776119403,0.01818181818181818,-0.9318181818181818,0.06470588235294118,0.050314465408805034
5036,59,British Columbia,5949811,Hagwilget 1,238.0,56,First Nations Communities,229.0,58,237.0,59,262,62,-0.03571428571428571,-0.017241379310344827,-0.05084745762711865,0.037815126050420166,-0.034934497816593885,-0.10548523206751055
5037,59,British Columbia,5949812,Gitanmaax 1,627.0,65,First Nations Communities,723.0,61,693.0,61,638,63,0.06153846153846154,0.0,-0.03278688524590164,-0.15311004784688995,0.04149377593360996,0.07936507936507936
5038,59,British Columbia,5949813,Kispiox 1,536.0,57,First Nations Communities,617.0,56,651.0,60,553,59,0.017543859649122806,-0.07142857142857142,0.016666666666666666,-0.15111940298507462,-0.055105348460291734,0.15053763440860216
5041,59,British Columbia,5949816,Gitwangak 1,500.0,51,First Nations Communities,465.0,55,475.0,50,481,58,-0.0784313725490196,0.09090909090909091,-0.16,0.07,-0.021505376344086023,-0.01263157894736842
5042,59,British Columbia,5949817,Moricetown 1,259.0,61,First Nations Communities,227.0,54,190.0,59,259,54,0.11475409836065574,-0.09259259259259259,0.0847457627118644,0.12355212355212356,0.16299559471365638,-0.3631578947368421
5043,59,British Columbia,5949818,Sik-e-dakh 2,222.0,56,First Nations Communities,225.0,61,171.0,62,177,66,-0.08928571428571429,-0.01639344262295082,-0.06451612903225806,-0.013513513513513514,0.24,-0.03508771929824561
5044,59,British Columbia,5949819,Babine 17,175.0,58,First Nations Communities,154.0,56,157.0,50,121,58,0.034482758620689655,0.10714285714285714,-0.16,0.12,-0.01948051948051948,0.22929936305732485
5047,59,British Columbia,5949832,Iskut 6,207.0,65,First Nations Communities,335.0,63,283.0,60,271,58,0.03076923076923077,0.047619047619047616,0.03333333333333333,-0.6183574879227053,0.15522388059701492,0.04240282685512368
5069,59,British Columbia,5951802,Nautley (Fort Fraser) 1,201.0,49,First Nations Communities,153.0,57,200.0,55,209,57,-0.16326530612244897,0.03508771929824561,-0.03636363636363636,0.23880597014925373,-0.30718954248366015,-0.045
5070,59,British Columbia,5951803,Nak'azdli (Necoslie 1),534.0,58,First Nations Communities,495.0,56,469.0,55,511,58,0.034482758620689655,0.017857142857142856,-0.05454545454545454,0.07303370786516854,0.052525252525252523,-0.08955223880597014
5074,59,British Columbia,5951807,Stellaquo (Stella) 1,205.0,69,First Nations Communities,186.0,62,172.0,62,166,60,0.10144927536231885,0.0,0.03225806451612903,0.09268292682926829,0.07526881720430108,0.03488372093023256
5075,59,British Columbia,5951809,Stony Creek 1,332.0,54,First Nations Communities,384.0,50,413.0,49,382,52,0.07407407407407407,0.02,-0.061224489795918366,-0.1566265060240964,-0.07552083333333333,0.07506053268765134
5081,59,British Columbia,5951818,Cheslatta 1,84.0,50,First Nations Communities,86.0,54,69.0,50,87,49,-0.08,0.07407407407407407,0.02,-0.023809523809523808,0.19767441860465115,-0.2608695652173913
5090,59,British Columbia,5951827,Woyenne 27,301.0,51,First Nations Communities,614.0,59,593.0,47,695,56,-0.1568627450980392,0.2033898305084746,-0.19148936170212766,-1.0398671096345515,0.03420195439739414,-0.17200674536256325
5091,59,British Columbia,5951828,Babine  6,93.0,52,First Nations Communities,78.0,41,77.0,46,128,52,0.21153846153846154,-0.12195121951219512,-0.13043478260869565,0.16129032258064516,0.01282051282051282,-0.6623376623376623
5092,59,British Columbia,5951829,Babine 25,81.0,48,First Nations Communities,105.0,49,86.0,44,116,44,-0.020833333333333332,0.10204081632653061,0.0,-0.2962962962962963,0.18095238095238095,-0.3488372093023256
5128,59,British Columbia,5955803,Blueberry River 205,210.0,53,First Nations Communities,187.0,50,136.0,42,205,48,0.05660377358490566,0.16,-0.14285714285714285,0.10952380952380952,0.2727272727272727,-0.5073529411764706
5130,59,British Columbia,5955807,Fort Ware 1,250.0,54,First Nations Communities,239.0,44,215.0,46,222,38,0.18518518518518517,-0.045454545454545456,0.17391304347826086,0.044,0.100418410041841,-0.03255813953488372
5147,60,Yukon,6001007,Teslin Post 13,138.0,68,First Nations Communities,156.0,72,144.0,66,120,64,-0.058823529411764705,0.08333333333333333,0.030303030303030304,-0.13043478260869565,0.07692307692307693,0.16666666666666666
5153,60,Yukon,6001018,Haines Junction,593.0,83,First Nations Communities,589.0,80,531.0,79,574,76,0.03614457831325301,0.0125,0.0379746835443038,0.006745362563237774,0.09847198641765705,-0.08097928436911488
5158,60,Yukon,6001032,Upper Liard,132.0,58,First Nations Communities,178.0,58,159.0,63,111,59,0.0,-0.08620689655172414,0.06349206349206349,-0.3484848484848485,0.10674157303370786,0.3018867924528302
5162,60,Yukon,6001037,Ross River,352.0,69,First Nations Communities,313.0,68,337.0,62,352,66,0.014492753623188406,0.08823529411764706,-0.06451612903225806,0.11079545454545454,-0.07667731629392971,-0.04451038575667656
5165,60,Yukon,6001041,Pelly Crossing,336.0,62,First Nations Communities,296.0,71,328.0,72,238,66,-0.14516129032258066,-0.014084507042253521,0.08333333333333333,0.11904761904761904,-0.10810810810810811,0.27439024390243905
5166,60,Yukon,6001042,Beaver Creek,103.0,83,First Nations Communities,112.0,83,88.0,81,131,78,0.0,0.024096385542168676,0.037037037037037035,-0.08737864077669903,0.21428571428571427,-0.48863636363636365
5167,60,Yukon,6001043,Old Crow,245.0,76,First Nations Communities,253.0,71,299.0,70,278,64,0.06578947368421052,0.014084507042253521,0.08571428571428572,-0.0326530612244898,-0.18181818181818182,0.07023411371237458
5172,60,Yukon,6001048,Carcross,289.0,74,First Nations Communities,331.0,74,152.0,70,196,71,0.0,0.05405405405405406,-0.014285714285714285,-0.1453287197231834,0.540785498489426,-0.2894736842105263
5219,61,Northwest Territories,6106021,Detah,210.0,64,First Nations Communities,247.0,65,234.0,63,190,57,-0.015625,0.03076923076923077,0.09523809523809523,-0.1761904761904762,0.05263157894736842,0.18803418803418803
